;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;REGISTRO DE EAN + SKU;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;153;EANs preenchidos;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;66%;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SKU;Código EAN;Produto;Cor;Tamanho;Material;KIT;Quantidade;Registrado no GS1?;;;;;;;;;;;;;;;;;;;;;;;
PJO-MED-ABS-K3;7890145192608;Porta Joias anúncio antigo (MeLi e Shopee);Branco Natural;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PCE-ReR-UNI-ABS-K2;7896572232924;Porta Joias anúncio antigo (MeLi);Rosa e roxo;Único;ABS;Sim;2;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PCE-ROX-UNI-ABS-K2;7895493547148;Porta Joias anúncio antigo (MeLi);Roxo e roxo;Único;ABS;Sim;2;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-ABS-K1;7894189649920;Porta Joias;Preto;Pequeno;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-ABS-K3;7898076276756;Porta Joias;Preto;Pequeno;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-ABS-K1;7898852106123;Porta Joias;Preto;Médio;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-ABS-K3;7894340858949;Porta Joias;Preto;Médio;ABS;Sim;3;FALSO;;PRODUTOS CADASTRADOS NA LISTA;150;;TAMANHO;150;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-ABS-K1;7894838857478;Porta Joias;Branco Dental;Pequeno;ABS;Não;1;FALSO;;Porta Joias;150;;Pequeno;75;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-ABS-K3;7894070177587;Porta Joias;Branco Dental;Pequeno;ABS;Sim;3;FALSO;;;;;Médio;75;;;;;;;;;;;;;;;;;
PJO-BRD-MED-ABS-K1;7899111878874;Porta Joias;Branco Dental;Médio;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-ABS-K3;7895869464345;Porta Joias;Branco Dental;Médio;ABS;Sim;3;FALSO;;CORES;150;;MATERIAIS;150;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-ABS-K1;7890219738947;Porta Joias;Laranja;Pequeno;ABS;Não;1;FALSO;;Preto;18;;ABS;88;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-ABS-K3;7896816730032;Porta Joias;Laranja;Pequeno;ABS;Sim;3;FALSO;;Branco Dental;18;;PETG;40;;;;;;;;;;;;;;;;;
PJO-LAR-MED-ABS-K1;7897836434375;Porta Joias;Laranja;Médio;ABS;Não;1;FALSO;;Laranja;14;;PLA;22;;;;;;;;;;;;;;;;;
PJO-LAR-MED-ABS-K3;7890826857949;Porta Joias;Laranja;Médio;ABS;Sim;3;FALSO;;Vermelho;18;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-ABS-K1;7893839431205;Porta Joias;Vermelho;Pequeno;ABS;Não;1;FALSO;;Verde Água;16;;KITS;140;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-ABS-K3;7894209992753;Porta Joias;Vermelho;Pequeno;ABS;Sim;3;FALSO;;Rosa pink;16;;Não;34;;;;;;;;;;;;;;;;;
PJO-VER-MED-ABS-K1;7895182387086;Porta Joias;Vermelho;Médio;ABS;Não;1;FALSO;;Rosa bebê;16;;Sim;106;;;;;;;;;;;;;;;;;
PJO-VER-MED-ABS-K3;7892986261222;Porta Joias;Vermelho;Médio;ABS;Sim;3;FALSO;;Azul bebê;4;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-ABS-K1;7894366996809;Porta Joias;Verde Água;Pequeno;ABS;Não;1;FALSO;;Roxo;14;;GSI?;68;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-ABS-K3;7897282713154;Porta Joias;Verde Água;Pequeno;ABS;Sim;3;FALSO;;Branco Natural;4;;Não;68;;;;;;;;;;;;;;;;;
PJO-VEA-MED-ABS-K1;7891850040895;Porta Joias;Verde Água;Médio;ABS;Não;1;FALSO;;Translúcido;12;;Sim;0;;;;;;;;;;;;;;;;;
PJO-VEA-MED-ABS-K3;7898932568179;Porta Joias;Verde Água;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-ABS-K1;7897870798266;Porta Joias;Rosa pink;Pequeno;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-ABS-K3;7899774881082;Porta Joias;Rosa pink;Pequeno;ABS;Sim;3;FALSO;;[PRODUTO] - [COR] - [TAMANHO] [MATERIAL] // -K3;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-ABS-K1;7898077880242;Porta Joias;Rosa pink;Médio;ABS;Não;1;FALSO;;PJO-BRA-MED-ABS-K3;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-ABS-K3;7898157854859;Porta Joias;Rosa pink;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-ABS-K1;7893871060647;Porta Joias;Rosa bebê;Pequeno;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-ABS-K3;7898879696508;Porta Joias;Rosa bebê;Pequeno;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-ABS-K1;7896520538245;Porta Joias;Rosa bebê;Médio;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-ABS-K3;7893640139253;Porta Joias;Rosa bebê;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ABB-PEQ-ABS-K1;7895412319290;Porta Joias;Azul bebê;Pequeno;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ABB-PEQ-ABS-K3;7898048893165;Porta Joias;Azul bebê;Pequeno;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ABB-MED-ABS-K1;7896980447576;Porta Joias;Azul bebê;Médio;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ABB-MED-ABS-K3;7892417268417;Porta Joias;Azul bebê;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-ABS-K1;7892331356436;Porta Joias;Roxo;Pequeno;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-ABS-K3;7897744552802;Porta Joias;Roxo;Pequeno;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-ABS-K1;7899576738454;Porta Joias;Roxo;Médio;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-ABS-K3;7896497642006;Porta Joias;Roxo;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRN-PEQ-ABS-K1;7899642339981;Porta Joias;Branco Natural;Pequeno;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRN-PEQ-ABS-K3;7896288335124;Porta Joias;Branco Natural;Pequeno;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRN-MED-ABS-K1;7891188738617;Porta Joias;Branco Natural;Médio;ABS;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRN-MED-ABS-K3;7894834790250;Porta Joias;Branco Natural;Médio;ABS;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PETG-K1;7895346984830;Porta Joias;Preto;Pequeno;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PETG-K3;7890552661568;Porta Joias;Preto;Pequeno;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PETG-K1;7896549133629;Porta Joias;Preto;Médio;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PETG-K3;7894849496291;Porta Joias;Preto;Médio;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PETG-K1;7896690647136;Porta Joias;Branco Dental;Pequeno;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PETG-K3;7895403078182;Porta Joias;Branco Dental;Pequeno;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PETG-K1;7891465952019;Porta Joias;Branco Dental;Médio;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PETG-K3;7891832511504;Porta Joias;Branco Dental;Médio;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-PEQ-PETG-K1;7898413953371;Porta Joias;Translúcido;Pequeno;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-PEQ-PETG-K3;7890180457960;Porta Joias;Translúcido;Pequeno;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-MED-PETG-K1;7894167352521;Porta Joias;Translúcido;Médio;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-MED-PETG-K3;7893993736222;Porta Joias;Translúcido;Médio;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-PETG-K1;7893570781928;Porta Joias;Vermelho;Pequeno;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-PETG-K3;7896642250988;Porta Joias;Vermelho;Pequeno;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-PETG-K1;7897169778269;Porta Joias;Vermelho;Médio;PETG;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-PETG-K3;7891986453521;Porta Joias;Vermelho;Médio;PETG;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-PLA-K1;7894838602047;Porta Joias;Rosa pink;Pequeno;PLA;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-PLA-K3;7898048076964;Porta Joias;Rosa pink;Pequeno;PLA;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-PLA-K1;7893099189922;Porta Joias;Rosa pink;Médio;PLA;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-PLA-K3;7894598992754;Porta Joias;Rosa pink;Médio;PLA;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-PLA-K1;7894058084081;Porta Joias;Rosa bebê;Pequeno;PLA;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-PLA -K3;7894770299411;Porta Joias;Rosa bebê;Pequeno;PLA;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-PLA-K1;7899324873666;Porta Joias;Rosa bebê;Médio;PLA;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-PLA -K3;7895060486382;Porta Joias;Rosa bebê;Médio;PLA;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-PLA-K1;7894984373402;Porta Joias;Verde água;Pequeno;PLA;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-PLA -K3;7893346378970;Porta Joias;Verde água;Pequeno;PLA;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-MED-PLA-K1;7896264760032;Porta Joias;Verde água;Médio;PLA;Não;1;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-MED-PLA -K3;7890868279815;Porta Joias;Verde água;Médio;PLA;Sim;3;FALSO;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-ABS-K6;7898158404053;Porta Joias;Verde água;Pequeno;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-ABS-K9;7894143999580;Porta Joias;Verde água;Pequeno;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-ABS-K12;7896889867901;Porta Joias;Verde água;Pequeno;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-PEQ-ABS-K15;7896887624766;Porta Joias;Verde água;Pequeno;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-MED-ABS-K6;7895392729119;Porta Joias;Verde água;Médio;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-MED-ABS-K9;7898268047133;Porta Joias;Verde água;Médio;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-MED-ABS-K12;7895828528408;Porta Joias;Verde água;Médio;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VEA-MED-ABS-K15;7890999638000;Porta Joias;Verde água;Médio;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PEG-K6;7892933761669;Porta Joias;Branco Dental;Pequeno;PETG;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PEG-K9;7896581285058;Porta Joias;Branco Dental;Pequeno;PETG;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PEG-K12;7899129139295;Porta Joias;Branco Dental;Pequeno;PETG;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PEG-K15;7892214410781;Porta Joias;Branco Dental;Pequeno;PETG;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PEG-K6;7898966736063;Porta Joias;Branco Dental;Médio;PETG;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PEG-K9;7895782616555;Porta Joias;Branco Dental;Médio;PETG;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PEG-K12;7899670002741;Porta Joias;Branco Dental;Médio;PETG;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PEG-K15;7893743552140;Porta Joias;Branco Dental;Médio;PETG;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-ABS-K6;7895843514998;Porta Joias;Laranja;Pequeno;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-ABS-K9;7895642530632;Porta Joias;Laranja;Pequeno;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
