;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-ABS-K12;7892808394664;Porta Joias;Laranja;Pequeno;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-ABS-K15;7899885481959;Porta Joias;Laranja;Pequeno;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-MED-ABS-K6;7892541128380;Porta Joias;Laranja;Médio;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-MED-ABS-K9;7893568761895;Porta Joias;Laranja;Médio;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-MED-ABS-K12;7890277267922;Porta Joias;Laranja;Médio;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-MED-ABS-K15;7897112596704;Porta Joias;Laranja;Médio;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-ABS-K6;7891751039004;Porta Joias;Rosa Pink;Pequeno;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-ABS-K9;7895106233178;Porta Joias;Rosa Pink;Pequeno;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-ABS-K12;7891063777939;Porta Joias;Rosa Pink;Pequeno;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-PEQ-ABS-K15;7896728815131;Porta Joias;Rosa Pink;Pequeno;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-ABS-K6;7898031551393;Porta Joias;Rosa Pink;Médio;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-ABS-K9;7894701800495;Porta Joias;Rosa Pink;Médio;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-ABS-K12;7897382976985;Porta Joias;Rosa Pink;Médio;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PIN-MED-ABS-K15;7897490306476;Porta Joias;Rosa Pink;Médio;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-PEQ-PEG-K6;7891712202508;Porta Joias;Translúcido;Pequeno;PETG;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-PEQ-PEG-K9;7894545373780;Porta Joias;Translúcido;Pequeno;PETG;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-PEQ-PEG-K12;7892470140477;Porta Joias;Translúcido;Pequeno;PETG;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-PEQ-PEG-K15;7892039300526;Porta Joias;Translúcido;Pequeno;PETG;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-MED-PEG-K6;7890981557005;Porta Joias;Translúcido;Médio;PETG;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-MED-PEG-K9;7897385725856;Porta Joias;Translúcido;Médio;PETG;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-MED-PEG-K12;7899018411365;Porta Joias;Translúcido;Médio;PETG;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-TRA-MED-PEG-K15;7891616806154;Porta Joias;Translúcido;Médio;PETG;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PEG-K6;7891954602388;Porta Joias;Preto;Pequeno;PETG;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PEG-K9;7896883905746;Porta Joias;Preto;Pequeno;PETG;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PEG-K12;7898895256045;Porta Joias;Preto;Pequeno;PETG;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PEG-K15;7899854162544;Porta Joias;Preto;Pequeno;PETG;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PEG-K6;7894982582189;Porta Joias;Preto;Médio;PETG;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PEG-K9;7894678460104;Porta Joias;Preto;Médio;PETG;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PEG-K12;7895821709316;Porta Joias;Preto;Médio;PETG;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PEG-K15;7897592082469;Porta Joias;Preto;Médio;PETG;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-PEG-K6;7890970338295;Porta Joias;Rosa bebê;Pequeno;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-ABS-K9;7896216910386;Porta Joias;Rosa bebê;Pequeno;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-ABS-K12;7890233912330;Porta Joias;Rosa bebê;Pequeno;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-PEQ-ABS-K15;7891577684822;Porta Joias;Rosa bebê;Pequeno;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-ABS-K6;7899660201093;Porta Joias;Rosa bebê;Médio;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-ABS-K9;7894044268686;Porta Joias;Rosa bebê;Médio;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-ABS-K12;7899814973852;Porta Joias;Rosa bebê;Médio;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-RBB-MED-ABS-K15;7892234302448;Porta Joias;Rosa bebê;Médio;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-ABS-K6;7892773278600;Porta Joias;Vermelho;Pequeno;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-ABS-K9;7894664766166;Porta Joias;Vermelho;Pequeno;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-ABS-K12;7895560793348;Porta Joias;Vermelho;Pequeno;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-ABS-K15;7895502789026;Porta Joias;Vermelho;Pequeno;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-ABS-K6;7898008596167;Porta Joias;Vermelho;Médio;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-ABS-K9;7895783459441;Porta Joias;Vermelho;Médio;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-ABS-K12;7890075745936;Porta Joias;Vermelho;Médio;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-ABS-K15;7895059960732;Porta Joias;Vermelho;Médio;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-ABS-K6;7899647347684;Porta Joias;Roxo;Pequeno;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-ABS-K9;7892558675143;Porta Joias;Roxo;Pequeno;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-ABS-K12;7891864660553;Porta Joias;Roxo;Pequeno;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-ABS-K15;7898751835667;Porta Joias;Roxo;Pequeno;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-ABS-K6;7899320875657;Porta Joias;Roxo;Médio;ABS;Sim;6;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-ABS-K9;7894480596251;Porta Joias;Roxo;Médio;ABS;Sim;9;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-ABS-K12;7895402207385;Porta Joias;Roxo;Médio;ABS;Sim;12;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-ABS-K15;7892040202284;Porta Joias;Roxo;Médio;ABS;Sim;15;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-PEQ-PLA-K1;7892969308364;Porta Joias;Branco Dental;Pequeno;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-BRD-MED-PLA-K1;7897204746963;Porta Joias;Branco Dental;Médio;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-PEQ-PLA-K1;7896995311435;Porta Joias;Laranja;Pequeno;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-LAR-MED-PLA-K1;7893851248294;Porta Joias;Laranja;Médio;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-MED-PLA-K1;7890038958342;Porta Joias;Preto;Médio;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-PRE-PEQ-PLA-K1;7892958869302;Porta Joias;Preto;Pequeno;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-MED-PLA-K1;7891646022357;Porta Joias;Roxo;Médio;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-ROX-PEQ-PLA-K1;7898390415206;Porta Joias;Roxo;Pequeno;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-MED-PLA-K1;7890156541426;Porta Joias;Vermelho;Médio;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
PJO-VER-PEQ-PLA-K1;7898570864589;Porta Joias;Vermelho;Pequeno;PLA;;1;;;;;;;;;;;;;;;;;;;;;;;;
;7898915974935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897477602461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899823871880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899457248058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897650418308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7890666748025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898308243990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897014799050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7893895871748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7896760703526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897828741214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891316817320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894790587567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897811805893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899013354933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898990361439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899387099379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891970074305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899024815065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891306435251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7896313400629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7890062166669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897166598136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894879402965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7892237233657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891337265834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894779179240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899536979613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894181216151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895648237443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895389454055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7892133873117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894832316346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899385833975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899306519117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898430133381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894130068541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7893051191765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894998761776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7896224737753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894820148461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897735225029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891390924518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897204806148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7890986862302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7896028158365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7892715655049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898872182961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7890190824639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891697068731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894550349558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897943084289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7896742833654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899634280437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894301297596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895223010492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895770765302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895358908237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898009741153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894314893082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899810377289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897012015084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899316868441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897775958185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895826757251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7890750612317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898155044535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899569344945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899864832819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895246371075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895441509457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7896840948427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7891824351903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898208942290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7894259865052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899813116564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7893673793514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7899730477359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7895171254689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7898444722090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7893544640688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7897535162494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7890078812383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
